PhraseId,Sentiment
194401,2
194402,2
194403,2
194404,2
194405,2
194406,2
194407,2
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,1
194431,1
194432,1
194433,1
194434,1
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,4
194448,3
194449,2
194450,2
194451,1
194452,1
194453,1
194454,1
194455,1
194456,1
194457,2
194458,1
194459,2
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,2
194468,2
194469,2
194470,2
194471,2
194472,2
194473,2
194474,3
194475,3
194476,2
194477,2
194478,3
194479,3
194480,3
194481,3
194482,4
194483,3
194484,2
194485,2
194486,2
194487,4
194488,4
194489,2
194490,2
194491,2
194492,2
194493,4
194494,4
194495,4
194496,4
194497,2
194498,2
194499,2
194500,3
194501,3
194502,2
194503,2
194504,2
194505,2
194506,3
194507,2
194508,2
194509,2
194510,2
194511,2
194512,2
194513,2
194514,2
194515,1
194516,2
194517,2
194518,2
194519,1
194520,1
194521,2
194522,2
194523,2
194524,2
194525,2
194526,2
194527,2
194528,2
194529,2
194530,2
194531,2
194532,2
194533,2
194534,2
194535,2
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,2
194543,2
194544,2
194545,2
194546,2
194547,2
194548,2
194549,2
194550,1
194551,2
194552,0
194553,2
194554,2
194555,2
194556,2
194557,2
194558,1
194559,1
194560,1
194561,1
194562,2
194563,2
194564,2
194565,2
194566,3
194567,2
194568,2
194569,2
194570,2
194571,2
194572,2
194573,3
194574,2
194575,2
194576,1
194577,1
194578,2
194579,1
194580,1
194581,1
194582,1
194583,2
194584,2
194585,2
194586,2
194587,2
194588,2
194589,2
194590,2
194591,2
194592,2
194593,3
194594,2
194595,4
194596,3
194597,2
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,1
194605,2
194606,1
194607,1
194608,2
194609,4
194610,4
194611,4
194612,4
194613,4
194614,3
194615,2
194616,2
194617,2
194618,3
194619,3
194620,3
194621,2
194622,3
194623,3
194624,3
194625,4
194626,2
194627,2
194628,2
194629,2
194630,2
194631,1
194632,1
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,1
194648,2
194649,2
194650,2
194651,2
194652,1
194653,1
194654,1
194655,2
194656,1
194657,1
194658,2
194659,2
194660,2
194661,2
194662,1
194663,2
194664,2
194665,2
194666,2
194667,2
194668,2
194669,1
194670,2
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,4
194689,4
194690,4
194691,4
194692,4
194693,4
194694,2
194695,3
194696,2
194697,2
194698,2
194699,2
194700,2
194701,2
194702,2
194703,2
194704,3
194705,3
194706,2
194707,2
194708,2
194709,2
194710,2
194711,2
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,2
194732,2
194733,1
194734,2
194735,1
194736,2
194737,2
194738,2
194739,2
194740,2
194741,3
194742,3
194743,2
194744,2
194745,2
194746,2
194747,0
194748,0
194749,3
194750,2
194751,2
194752,2
194753,2
194754,2
194755,2
194756,2
194757,2
194758,2
194759,2
194760,2
194761,3
194762,3
194763,2
194764,3
194765,2
194766,4
194767,3
194768,3
194769,3
194770,1
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,1
194780,1
194781,1
194782,1
194783,1
194784,1
194785,1
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,2
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,2
194806,2
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,1
194815,1
194816,2
194817,1
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,0
194826,0
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,0
194840,0
194841,0
194842,1
194843,1
194844,1
194845,0
194846,0
194847,2
194848,2
194849,2
194850,2
194851,2
194852,2
194853,1
194854,1
194855,1
194856,1
194857,3
194858,3
194859,3
194860,3
194861,3
194862,3
194863,3
194864,3
194865,3
194866,3
194867,3
194868,3
194869,3
194870,3
194871,2
194872,2
194873,3
194874,4
194875,2
194876,4
194877,4
194878,4
194879,4
194880,4
194881,4
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,3
194890,3
194891,3
194892,1
194893,3
194894,2
194895,2
194896,2
194897,2
194898,2
194899,2
194900,3
194901,3
194902,2
194903,3
194904,2
194905,2
194906,2
194907,1
194908,2
194909,2
194910,2
194911,2
194912,1
194913,1
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,3
194928,2
194929,2
194930,2
194931,2
194932,2
194933,3
194934,3
194935,3
194936,3
194937,2
194938,1
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,1
194955,2
194956,2
194957,2
194958,2
194959,2
194960,2
194961,2
194962,2
194963,2
194964,2
194965,2
194966,1
194967,2
194968,2
194969,1
194970,1
194971,2
194972,2
194973,2
194974,2
194975,2
194976,3
194977,3
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,1
194988,2
194989,2
194990,2
194991,2
194992,2
194993,3
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,2
195004,1
195005,1
195006,1
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,4
195026,4
195027,3
195028,2
195029,4
195030,2
195031,2
195032,4
195033,4
195034,4
195035,4
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,3
195048,2
195049,2
195050,2
195051,2
195052,2
195053,2
195054,2
195055,2
195056,2
195057,3
195058,2
195059,4
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,1
195067,1
195068,1
195069,1
195070,1
195071,1
195072,3
195073,2
195074,2
195075,2
195076,2
195077,2
195078,0
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,2
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,3
195097,2
195098,3
195099,2
195100,2
195101,2
195102,2
195103,2
195104,2
195105,2
195106,2
195107,4
195108,4
195109,4
195110,2
195111,2
195112,2
195113,2
195114,2
195115,4
195116,4
195117,4
195118,4
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,1
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,1
195155,1
195156,1
195157,1
195158,1
195159,1
195160,2
195161,2
195162,2
195163,3
195164,3
195165,3
195166,3
195167,4
195168,4
195169,2
195170,2
195171,2
195172,1
195173,2
195174,2
195175,2
195176,1
195177,2
195178,2
195179,1
195180,1
195181,0
195182,2
195183,2
195184,2
195185,2
195186,2
195187,2
195188,2
195189,2
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,4
195204,1
195205,2
195206,2
195207,1
195208,1
195209,2
195210,3
195211,3
195212,2
195213,3
195214,0
195215,2
195216,2
195217,2
195218,4
195219,4
195220,3
195221,3
195222,2
195223,2
195224,2
195225,2
195226,2
195227,4
195228,4
195229,4
195230,4
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,3
195239,2
195240,3
195241,3
195242,3
195243,4
195244,2
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,2
195264,2
195265,2
195266,2
195267,2
195268,2
195269,2
195270,2
195271,2
195272,2
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,2
195286,2
195287,3
195288,3
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,2
195302,2
195303,2
195304,2
195305,2
195306,2
195307,2
195308,2
195309,2
195310,2
195311,2
195312,2
195313,0
195314,2
195315,2
195316,3
195317,3
195318,2
195319,3
195320,4
195321,4
195322,1
195323,2
195324,4
195325,4
195326,4
195327,2
195328,2
195329,1
195330,1
195331,1
195332,1
195333,0
195334,2
195335,2
195336,2
195337,1
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,3
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,4
195359,4
195360,3
195361,2
195362,2
195363,3
195364,3
195365,3
195366,3
195367,2
195368,2
195369,2
195370,2
195371,2
195372,2
195373,2
195374,2
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,4
195384,2
195385,3
195386,3
195387,2
195388,3
195389,3
195390,2
195391,2
195392,2
195393,2
195394,2
195395,2
195396,2
195397,2
195398,2
195399,2
195400,4
195401,4
195402,2
195403,3
195404,2
195405,1
195406,2
195407,2
195408,2
195409,2
195410,3
195411,3
195412,2
195413,3
195414,3
195415,3
195416,3
195417,2
195418,2
195419,1
195420,2
195421,2
195422,2
195423,2
195424,2
195425,2
195426,3
195427,2
195428,2
195429,2
195430,2
195431,2
195432,2
195433,2
195434,2
195435,2
195436,2
195437,2
195438,2
195439,2
195440,2
195441,2
195442,2
195443,2
195444,2
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,3
195456,3
195457,2
195458,2
195459,2
195460,2
195461,3
195462,1
195463,1
195464,4
195465,2
195466,2
195467,3
195468,3
195469,3
195470,2
195471,2
195472,2
195473,2
195474,2
195475,2
195476,2
195477,2
195478,2
195479,2
195480,3
195481,4
195482,4
195483,3
195484,3
195485,4
195486,4
195487,4
195488,2
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,3
195503,2
195504,0
195505,0
195506,1
195507,1
195508,2
195509,1
195510,1
195511,2
195512,2
195513,2
195514,2
195515,2
195516,1
195517,2
195518,2
195519,2
195520,2
195521,2
195522,2
195523,4
195524,2
195525,4
195526,3
195527,4
195528,2
195529,2
195530,2
195531,3
195532,1
195533,1
195534,3
195535,3
195536,1
195537,1
195538,2
195539,2
195540,2
195541,2
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,2
195549,1
195550,1
195551,1
195552,1
195553,1
195554,1
195555,1
195556,2
195557,1
195558,2
195559,2
195560,2
195561,2
195562,3
195563,3
195564,3
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,2
195573,2
195574,2
195575,1
195576,1
195577,2
195578,2
195579,2
195580,2
195581,2
195582,2
195583,2
195584,2
195585,2
195586,2
195587,2
195588,2
195589,3
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,1
195599,1
195600,1
195601,1
195602,3
195603,3
195604,3
195605,3
195606,2
195607,3
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,1
195617,1
195618,2
195619,1
195620,2
195621,2
195622,2
195623,2
195624,2
195625,2
195626,2
195627,2
195628,1
195629,1
195630,1
195631,1
195632,2
195633,2
195634,2
195635,2
195636,2
195637,2
195638,2
195639,0
195640,2
195641,3
195642,2
195643,1
195644,2
195645,2
195646,2
195647,4
195648,2
195649,4
195650,4
195651,3
195652,4
195653,0
195654,2
195655,0
195656,2
195657,2
195658,2
195659,2
195660,2
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,3
195668,3
195669,0
195670,1
195671,3
195672,1
195673,1
195674,3
195675,2
195676,2
195677,2
195678,2
195679,2
195680,2
195681,3
195682,3
195683,1
195684,3
195685,2
195686,2
195687,4
195688,4
195689,4
195690,4
195691,2
195692,4
195693,4
195694,1
195695,1
195696,1
195697,1
195698,2
195699,2
195700,2
195701,2
195702,2
195703,2
195704,2
195705,2
195706,2
195707,2
195708,2
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,4
195720,2
195721,2
195722,2
195723,2
195724,2
195725,2
195726,2
195727,2
195728,2
195729,2
195730,2
195731,0
195732,0
195733,0
195734,0
195735,0
195736,0
195737,2
195738,2
195739,2
195740,2
195741,2
195742,2
195743,3
195744,2
195745,2
195746,2
195747,2
195748,2
195749,2
195750,2
195751,4
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,3
195785,2
195786,3
195787,3
195788,2
195789,1
195790,1
195791,1
195792,3
195793,3
195794,3
195795,2
195796,3
195797,2
195798,2
195799,2
195800,3
195801,3
195802,2
195803,2
195804,1
195805,1
195806,2
195807,2
195808,2
195809,0
195810,0
195811,0
195812,0
195813,2
195814,2
195815,2
195816,3
195817,2
195818,2
195819,2
195820,2
195821,2
195822,2
195823,2
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,3
195838,3
195839,2
195840,2
195841,2
195842,2
195843,2
195844,3
195845,1
195846,2
195847,2
195848,2
195849,2
195850,4
195851,2
195852,2
195853,2
195854,2
195855,2
195856,3
195857,2
195858,2
195859,3
195860,1
195861,3
195862,2
195863,2
195864,2
195865,2
195866,2
195867,2
195868,2
195869,2
195870,2
195871,2
195872,2
195873,2
195874,3
195875,4
195876,4
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,3
195889,3
195890,3
195891,3
195892,2
195893,3
195894,2
195895,2
195896,2
195897,2
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,2
195920,2
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,3
195928,2
195929,3
195930,3
195931,3
195932,1
195933,1
195934,1
195935,2
195936,2
195937,1
195938,1
195939,1
195940,1
195941,1
195942,2
195943,2
195944,1
195945,1
195946,2
195947,2
195948,1
195949,2
195950,2
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,2
195959,2
195960,2
195961,2
195962,2
195963,2
195964,2
195965,2
195966,2
195967,2
195968,2
195969,1
195970,1
195971,1
195972,2
195973,2
195974,2
195975,2
195976,2
195977,0
195978,1
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,3
195987,3
195988,3
195989,3
195990,3
195991,3
195992,3
195993,3
195994,3
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,2
196005,2
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,0
196016,0
196017,2
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,2
196044,2
196045,2
196046,2
196047,2
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,0
196060,2
196061,2
196062,2
196063,0
196064,0
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,2
196077,2
196078,2
196079,2
196080,2
196081,2
196082,2
196083,2
196084,2
196085,2
196086,2
196087,2
196088,2
196089,2
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,3
196097,3
196098,2
196099,4
196100,1
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,0
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,1
196117,2
196118,2
196119,3
196120,3
196121,2
196122,2
196123,2
196124,2
196125,1
196126,3
196127,1
196128,2
196129,1
196130,1
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,0
196142,0
196143,3
196144,2
196145,2
196146,2
196147,2
196148,2
196149,3
196150,3
196151,3
196152,3
196153,3
196154,3
196155,3
196156,3
196157,3
196158,3
196159,3
196160,2
196161,2
196162,2
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,2
196175,2
196176,2
196177,2
196178,2
196179,2
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,2
196192,2
196193,1
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,1
196205,2
196206,1
196207,1
196208,2
196209,1
196210,2
196211,2
196212,2
196213,3
196214,2
196215,2
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,1
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,3
196239,2
196240,2
196241,2
196242,2
196243,2
196244,2
196245,2
196246,2
196247,2
196248,2
196249,2
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,3
196260,2
196261,2
196262,2
196263,2
196264,2
196265,3
196266,3
196267,3
196268,2
196269,2
196270,4
196271,4
196272,3
196273,3
196274,3
196275,3
196276,2
196277,2
196278,3
196279,3
196280,3
196281,2
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,0
196289,2
196290,3
196291,3
196292,2
196293,3
196294,1
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,2
196304,2
196305,2
196306,2
196307,2
196308,4
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,2
196319,3
196320,3
196321,2
196322,1
196323,1
196324,1
196325,2
196326,1
196327,2
196328,2
196329,2
196330,3
196331,2
196332,3
196333,3
196334,3
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,1
196350,2
196351,1
196352,2
196353,2
196354,2
196355,2
196356,2
196357,0
196358,0
196359,0
196360,0
196361,0
196362,1
196363,1
196364,2
196365,2
196366,1
196367,1
196368,1
196369,2
196370,2
196371,0
196372,2
196373,0
196374,2
196375,2
196376,3
196377,2
196378,2
196379,2
196380,2
196381,3
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,2
196395,2
196396,2
196397,2
196398,2
196399,1
196400,1
196401,2
196402,3
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,2
196415,2
196416,2
196417,2
196418,2
196419,2
196420,2
196421,2
196422,2
196423,2
196424,2
196425,2
196426,1
196427,1
196428,2
196429,2
196430,3
196431,2
196432,2
196433,2
196434,2
196435,2
196436,2
196437,2
196438,2
196439,2
196440,2
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,2
196453,2
196454,2
196455,2
196456,1
196457,1
196458,1
196459,2
196460,2
196461,2
196462,2
196463,2
196464,1
196465,2
196466,2
196467,2
196468,2
196469,3
196470,3
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,2
196481,2
196482,2
196483,3
196484,2
196485,2
196486,2
196487,3
196488,3
196489,3
196490,3
196491,2
196492,3
196493,2
196494,2
196495,2
196496,2
196497,3
196498,2
196499,2
196500,2
196501,2
196502,2
196503,2
196504,2
196505,2
196506,2
196507,2
196508,2
196509,2
196510,2
196511,2
196512,1
196513,1
196514,2
196515,2
196516,2
196517,2
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,3
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,1
196542,1
196543,3
196544,3
196545,3
196546,3
196547,3
196548,2
196549,1
196550,1
196551,1
196552,1
196553,1
196554,2
196555,2
196556,0
196557,0
196558,2
196559,2
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,2
196569,1
196570,0
196571,1
196572,2
196573,2
196574,2
196575,2
196576,2
196577,2
196578,2
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,2
196586,2
196587,2
196588,0
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,3
196599,3
196600,3
196601,1
196602,1
196603,1
